Parsing GraphDef...
Parsing RunMetadata...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  1
-min_micros                 1
-min_params                 0
-min_float_ops              0
-device_regexes             .*
-order_by                   name
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     bytes,micros
-output                     stdout:

==================Model Analysis Report======================
_TFProfRoot (0B/4584.05MB, 0us/51.75ms)
  GradientDescent/learning_rate (4B/4B, 3us/3us)
  GradientDescent/update_InceptionV1/Conv2d_1a_7x7/biases/ApplyGradientDescent (256B/256B, 394us/394us)
  GradientDescent/update_InceptionV1/Conv2d_1a_7x7/weights/ApplyGradientDescent (37.63KB/37.63KB, 299us/299us)
  GradientDescent/update_InceptionV1/Conv2d_2b_1x1/biases/ApplyGradientDescent (256B/256B, 30us/30us)
  GradientDescent/update_InceptionV1/Conv2d_2b_1x1/weights/ApplyGradientDescent (16.38KB/16.38KB, 32us/32us)
  GradientDescent/update_InceptionV1/Conv2d_2c_3x3/biases/ApplyGradientDescent (768B/768B, 31us/31us)
  GradientDescent/update_InceptionV1/Conv2d_2c_3x3/weights/ApplyGradientDescent (442.37KB/442.37KB, 26us/26us)
  GradientDescent/update_InceptionV1/Logits/Conv2d_0c_1x1/biases/ApplyGradientDescent (4.00KB/4.00KB, 33us/33us)
  GradientDescent/update_InceptionV1/Logits/Conv2d_0c_1x1/weights/ApplyGradientDescent (4.10MB/4.10MB, 25us/25us)
  GradientDescent/update_InceptionV1/Mixed_3b/Branch_0/Conv2d_0a_1x1/biases/ApplyGradientDescent (256B/256B, 28us/28us)
  GradientDescent/update_InceptionV1/Mixed_3b/Branch_0/Conv2d_0a_1x1/weights/ApplyGradientDescent (49.15KB/49.15KB, 27us/27us)
  GradientDescent/update_InceptionV1/Mixed_3b/Branch_1/Conv2d_0a_1x1/biases/ApplyGradientDescent (384B/384B, 78us/78us)
  GradientDescent/update_InceptionV1/Mixed_3b/Branch_1/Conv2d_0a_1x1/weights/ApplyGradientDescent (73.73KB/73.73KB, 27us/27us)
  GradientDescent/update_InceptionV1/Mixed_3b/Branch_1/Conv2d_0b_3x3/biases/ApplyGradientDescent (512B/512B, 29us/29us)
  GradientDescent/update_InceptionV1/Mixed_3b/Branch_1/Conv2d_0b_3x3/weights/ApplyGradientDescent (442.37KB/442.37KB, 27us/27us)
  GradientDescent/update_InceptionV1/Mixed_3b/Branch_2/Conv2d_0a_1x1/biases/ApplyGradientDescent (64B/64B, 31us/31us)
  GradientDescent/update_InceptionV1/Mixed_3b/Branch_2/Conv2d_0a_1x1/weights/ApplyGradientDescent (12.29KB/12.29KB, 30us/30us)
  GradientDescent/update_InceptionV1/Mixed_3b/Branch_2/Conv2d_0b_3x3/biases/ApplyGradientDescent (128B/128B, 29us/29us)
  GradientDescent/update_InceptionV1/Mixed_3b/Branch_2/Conv2d_0b_3x3/weights/ApplyGradientDescent (18.43KB/18.43KB, 28us/28us)
  GradientDescent/update_InceptionV1/Mixed_3b/Branch_3/Conv2d_0b_1x1/biases/ApplyGradientDescent (128B/128B, 28us/28us)
  GradientDescent/update_InceptionV1/Mixed_3b/Branch_3/Conv2d_0b_1x1/weights/ApplyGradientDescent (24.58KB/24.58KB, 313us/313us)
  GradientDescent/update_InceptionV1/Mixed_3c/Branch_0/Conv2d_0a_1x1/biases/ApplyGradientDescent (512B/512B, 28us/28us)
  GradientDescent/update_InceptionV1/Mixed_3c/Branch_0/Conv2d_0a_1x1/weights/ApplyGradientDescent (131.07KB/131.07KB, 26us/26us)
  GradientDescent/update_InceptionV1/Mixed_3c/Branch_1/Conv2d_0a_1x1/biases/ApplyGradientDescent (512B/512B, 28us/28us)
  GradientDescent/update_InceptionV1/Mixed_3c/Branch_1/Conv2d_0a_1x1/weights/ApplyGradientDescent (131.07KB/131.07KB, 27us/27us)
  GradientDescent/update_InceptionV1/Mixed_3c/Branch_1/Conv2d_0b_3x3/biases/ApplyGradientDescent (768B/768B, 29us/29us)
  GradientDescent/update_InceptionV1/Mixed_3c/Branch_1/Conv2d_0b_3x3/weights/ApplyGradientDescent (884.74KB/884.74KB, 25us/25us)
  GradientDescent/update_InceptionV1/Mixed_3c/Branch_2/Conv2d_0a_1x1/biases/ApplyGradientDescent (128B/128B, 41us/41us)
  GradientDescent/update_InceptionV1/Mixed_3c/Branch_2/Conv2d_0a_1x1/weights/ApplyGradientDescent (32.77KB/32.77KB, 29us/29us)
  GradientDescent/update_InceptionV1/Mixed_3c/Branch_2/Conv2d_0b_3x3/biases/ApplyGradientDescent (384B/384B, 29us/29us)
  GradientDescent/update_InceptionV1/Mixed_3c/Branch_2/Conv2d_0b_3x3/weights/ApplyGradientDescent (110.59KB/110.59KB, 26us/26us)
  GradientDescent/update_InceptionV1/Mixed_3c/Branch_3/Conv2d_0b_1x1/biases/ApplyGradientDescent (256B/256B, 30us/30us)
