Parsing GraphDef...
Parsing RunMetadata...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  1
-min_micros                 1
-min_params                 0
-min_float_ops              0
-device_regexes             .*
-order_by                   name
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     bytes,micros
-output                     stdout:

==================Model Analysis Report======================
_TFProfRoot (0B/20414.46MB, 0us/2.26sec)
  GradientDescent/learning_rate (4B/4B, 3us/3us)
  GradientDescent/update_resnet_v2_50/block1/unit_1/bottleneck_v2/conv1/BatchNorm/beta/ApplyGradientDescent (256B/256B, 28us/28us)
  GradientDescent/update_resnet_v2_50/block1/unit_1/bottleneck_v2/conv1/BatchNorm/gamma/ApplyGradientDescent (256B/256B, 27us/27us)
  GradientDescent/update_resnet_v2_50/block1/unit_1/bottleneck_v2/conv1/weights/ApplyGradientDescent (16.38KB/16.38KB, 28us/28us)
  GradientDescent/update_resnet_v2_50/block1/unit_1/bottleneck_v2/conv2/BatchNorm/beta/ApplyGradientDescent (256B/256B, 30us/30us)
  GradientDescent/update_resnet_v2_50/block1/unit_1/bottleneck_v2/conv2/BatchNorm/gamma/ApplyGradientDescent (256B/256B, 28us/28us)
  GradientDescent/update_resnet_v2_50/block1/unit_1/bottleneck_v2/conv2/weights/ApplyGradientDescent (147.46KB/147.46KB, 28us/28us)
  GradientDescent/update_resnet_v2_50/block1/unit_1/bottleneck_v2/conv3/biases/ApplyGradientDescent (1.02KB/1.02KB, 28us/28us)
  GradientDescent/update_resnet_v2_50/block1/unit_1/bottleneck_v2/conv3/weights/ApplyGradientDescent (65.54KB/65.54KB, 29us/29us)
  GradientDescent/update_resnet_v2_50/block1/unit_1/bottleneck_v2/preact/beta/ApplyGradientDescent (256B/256B, 28us/28us)
  GradientDescent/update_resnet_v2_50/block1/unit_1/bottleneck_v2/preact/gamma/ApplyGradientDescent (256B/256B, 28us/28us)
  GradientDescent/update_resnet_v2_50/block1/unit_1/bottleneck_v2/shortcut/biases/ApplyGradientDescent (1.02KB/1.02KB, 29us/29us)
  GradientDescent/update_resnet_v2_50/block1/unit_1/bottleneck_v2/shortcut/weights/ApplyGradientDescent (65.54KB/65.54KB, 28us/28us)
  GradientDescent/update_resnet_v2_50/block1/unit_2/bottleneck_v2/conv1/BatchNorm/beta/ApplyGradientDescent (256B/256B, 36us/36us)
  GradientDescent/update_resnet_v2_50/block1/unit_2/bottleneck_v2/conv1/BatchNorm/gamma/ApplyGradientDescent (256B/256B, 29us/29us)
  GradientDescent/update_resnet_v2_50/block1/unit_2/bottleneck_v2/conv1/weights/ApplyGradientDescent (65.54KB/65.54KB, 26us/26us)
  GradientDescent/update_resnet_v2_50/block1/unit_2/bottleneck_v2/conv2/BatchNorm/beta/ApplyGradientDescent (256B/256B, 31us/31us)
  GradientDescent/update_resnet_v2_50/block1/unit_2/bottleneck_v2/conv2/BatchNorm/gamma/ApplyGradientDescent (256B/256B, 28us/28us)
  GradientDescent/update_resnet_v2_50/block1/unit_2/bottleneck_v2/conv2/weights/ApplyGradientDescent (147.46KB/147.46KB, 27us/27us)
  GradientDescent/update_resnet_v2_50/block1/unit_2/bottleneck_v2/conv3/biases/ApplyGradientDescent (1.02KB/1.02KB, 30us/30us)
  GradientDescent/update_resnet_v2_50/block1/unit_2/bottleneck_v2/conv3/weights/ApplyGradientDescent (65.54KB/65.54KB, 36us/36us)
  GradientDescent/update_resnet_v2_50/block1/unit_2/bottleneck_v2/preact/beta/ApplyGradientDescent (1.02KB/1.02KB, 34us/34us)
  GradientDescent/update_resnet_v2_50/block1/unit_2/bottleneck_v2/preact/gamma/ApplyGradientDescent (1.02KB/1.02KB, 26us/26us)
  GradientDescent/update_resnet_v2_50/block1/unit_3/bottleneck_v2/conv1/BatchNorm/beta/ApplyGradientDescent (256B/256B, 30us/30us)
  GradientDescent/update_resnet_v2_50/block1/unit_3/bottleneck_v2/conv1/BatchNorm/gamma/ApplyGradientDescent (256B/256B, 27us/27us)
  GradientDescent/update_resnet_v2_50/block1/unit_3/bottleneck_v2/conv1/weights/ApplyGradientDescent (65.54KB/65.54KB, 27us/27us)
  GradientDescent/update_resnet_v2_50/block1/unit_3/bottleneck_v2/conv2/BatchNorm/beta/ApplyGradientDescent (256B/256B, 34us/34us)
  GradientDescent/update_resnet_v2_50/block1/unit_3/bottleneck_v2/conv2/BatchNorm/gamma/ApplyGradientDescent (256B/256B, 27us/27us)
  GradientDescent/update_resnet_v2_50/block1/unit_3/bottleneck_v2/conv2/weights/ApplyGradientDescent (147.46KB/147.46KB, 28us/28us)
  GradientDescent/update_resnet_v2_50/block1/unit_3/bottleneck_v2/conv3/biases/ApplyGradientDescent (1.02KB/1.02KB, 29us/29us)
  GradientDescent/update_resnet_v2_50/block1/unit_3/bottleneck_v2/conv3/weights/ApplyGradientDescent (65.54KB/65.54KB, 27us/27us)
